代码,日期,3日收益,5日收益,10日收益,20日收益
600249,2010-07-06,4.953560371517033,2.9411764705882417,6.346749226006194,10.216718266253872
600648,2005-04-28,2.1201413427561855,-2.650176678445236,-5.0,-5.0
600812,2008-08-29,-5.0,-5.0,-5.0,-5.0
600812,2011-01-27,5.455962587685107,10.444271239282928,11.925175370226029,14.341387373343725
600857,2008-04-08,-5.0,-5.0,-5.0,-5.0
600463,2017-12-11,5.031446540880491,3.4141958670260464,-1.2578616352201308,6.0197663971248865
000798,2003-11-04,-5.0,-5.0,-5.0,-5.0
603729,2021-02-10,9.206927985414765,7.201458523245206,7.201458523245206,7.201458523245206
600590,2017-06-30,-1.2996941896024459,-0.6116207951070342,-1.452599388379201,-5.0
600590,2018-10-17,4.406130268199242,1.9157088122605466,1.9157088122605466,17.049808429118784
002166,2012-08-06,6.9861900893582405,2.27457351746547,-0.4061738424045549,2.5182778229081944
603918,2019-06-19,4.090909090909085,0.636363636363639,0.8181818181818169,-5.0
000995,2003-11-04,-5.0,-5.0,-5.0,-5.0
000995,2010-07-06,3.012048192771087,2.2590361445783187,3.91566265060242,24.246987951807235
600587,2010-07-06,5.835734870316993,0.9365994236311168,9.5821325648415,15.345821325648421
600587,2012-01-31,1.9364833462432223,3.2920216886134837,5.848179705654523,7.513555383423707
600587,2023-08-09,0.5239520958083854,0.4116766467065847,-5.0,-5.0
000570,2010-07-06,2.9375764993880074,3.0599755201958385,6.242350061199508,11.383108935128515
002590,2018-06-26,1.8633540372670632,2.85714285714284,2.484472049689432,4.596273291925456
002590,2022-04-29,-0.4724409448818797,0.9448818897637875,16.535433070866155,11.968503937007885
002103,2017-06-15,4.6476761619190485,1.5742128935532298,-2.248875562218896,-3.7481259370314843
002238,2018-06-27,3.2159264931087286,2.7565084226646204,7.810107197549766,7.810107197549766
002238,2022-04-29,-5.0,-5.0,-5.0,-5.0
002106,2018-06-26,4.918032786885238,5.464480874316936,4.189435336976312,7.832422586520941
600129,2010-07-06,4.861111111111106,0.694444444444442,16.527777777777782,22.638888888888886
002511,2022-03-11,-5.0,-5.0,-5.0,-5.0
603385,2022-04-29,-0.419580419580423,0.0,0.27972027972027375,3.356643356643347
600667,2011-12-20,-5.0,-5.0,-5.0,-5.0
600100,2005-04-26,-5.0,-5.0,-5.0,-5.0
600100,2008-09-12,-5.0,-5.0,-5.0,-5.0
600100,2018-06-26,2.690058479532148,4.093567251461984,4.444444444444432,15.204678362573084
002370,2018-06-27,2.339622641509438,-0.452830188679249,-5.0,-5.0
000009,2010-07-07,11.219512195121952,10.000000000000005,10.000000000000005,10.000000000000005
600650,2010-07-06,3.465346534653462,1.5841584158415856,8.71287128712872,25.247524752475254
600998,2012-01-10,-5.0,-5.0,-5.0,-5.0
002011,2022-04-28,8.421052631578942,8.421052631578942,8.421052631578942,8.421052631578942
000555,2021-02-10,8.365310821181888,8.365310821181888,8.365310821181888,8.365310821181888
000555,2024-07-02,-5.0,-5.0,-5.0,-5.0
002160,2010-07-06,13.929784824462066,9.739524348810866,9.739524348810866,9.739524348810866
600550,2016-02-02,1.8612521150592118,5.076142131979693,6.768189509306251,-5.0
002125,2012-08-06,12.992700729927018,9.927007299270082,9.927007299270082,9.927007299270082
000856,2008-04-08,-5.0,-5.0,-5.0,-5.0
600191,2010-07-06,3.3613445378151288,2.3529411764705825,8.235294117647062,13.613445378151253
002093,2018-06-26,3.212851405622493,4.551539491298525,3.212851405622493,6.425702811244986
600203,2003-10-31,-1.9999999999999927,-5.0,-5.0,-5.0
000001,1995-09-29,-1.6497461928933996,-4.4416243654822285,-5.0,-5.0
000001,2021-08-02,-1.8323153803442633,5.830094392004426,10.771793448084384,9.217101610216547
000823,2018-06-26,5.311077389984834,5.311077389984834,5.311077389984834,5.311077389984834
002137,2014-12-25,-2.295552367288381,-5.0,-5.0,-5.0
002137,2017-05-02,22.468354430379737,18.354430379746837,17.299578059071717,17.299578059071717
000089,2008-11-07,7.777777777777777,11.666666666666664,2.0370370370370265,2.0370370370370265
000931,2001-08-10,-5.0,-5.0,-5.0,-5.0
000931,2003-11-04,-5.0,-5.0,-5.0,-5.0
600824,2010-05-13,-5.0,-5.0,-5.0,-5.0
002063,2022-04-29,1.217391304347831,5.565217391304353,5.565217391304353,5.565217391304353
002783,2018-06-26,2.618453865336669,7.356608478802991,7.356608478802991,7.356608478802991
601198,2022-04-29,-3.64520048602674,-2.7946537059538326,-2.7946537059538326,-1.0935601458080175
002184,2011-10-12,0.44792833146697564,-5.0,-5.0,-5.0
002184,2011-12-19,-5.0,-5.0,-5.0,-5.0
002184,2014-05-05,-5.0,-5.0,-5.0,-5.0
002184,2014-05-06,-5.0,-5.0,-5.0,-5.0
603429,2021-01-04,-5.0,-5.0,-5.0,-5.0
002302,2019-01-04,9.69560315670802,9.69560315670802,9.69560315670802,9.69560315670802
600073,2001-08-09,1.0436432637571273,3.6053130929791353,0.5692599620493406,6.261859582542696
600583,2010-05-21,1.5126050420168042,2.6890756302521033,-5.0,-5.0
600879,2008-04-08,-5.0,-5.0,-5.0,-5.0
600879,2012-12-04,4.609929078014197,7.801418439716319,5.496453900709229,5.496453900709229
600630,1995-01-27,-5.0,-5.0,-5.0,-5.0
603977,2018-06-25,13.09823677581864,13.09823677581864,13.09823677581864,13.09823677581864
000665,2003-11-14,0.5736137667303892,0.9560229445506657,8.03059273422562,8.03059273422562
002732,2018-10-19,2.433936022253127,2.9207232267037546,7.788595271210008,19.193324061196105
000803,2010-07-06,4.413793103448279,9.931034482758617,8.827586206896546,8.827586206896546
000803,2018-07-18,2.7314112291350487,3.793626707132018,-1.3657056145675244,-5.0
600727,1997-07-10,20.83333333333333,27.083333333333336,23.511904761904752,21.82539682539682
600727,1998-07-14,-1.7722473604826503,-5.0,-5.0,-5.0
603096,2018-08-17,5.440742302825818,11.556305356389709,7.7885561647687425,7.7885561647687425
600742,2008-10-20,2.702702702702714,-5.0,-5.0,-5.0
600742,2011-12-16,1.213872832369947,3.5260115606936386,15.606936416184967,12.427745664739875
603317,2022-03-11,-5.0,-5.0,-5.0,-5.0
002027,2018-07-06,1.785714285714285,7.352941176470599,15.231092436974802,15.231092436974802
000543,2016-02-02,1.0101010101010035,3.1986531986531905,11.784511784511771,2.8619528619528607
600158,2017-11-29,-1.5496809480401088,-5.0,-5.0,-5.0
600371,2010-07-06,6.320541760722353,4.063205417607238,10.158013544018063,24.26636568848759
603053,2021-02-10,6.360792492179347,5.943691345151202,6.673618352450475,9.489051094890513
002062,2011-12-21,-2.10355987055016,-2.10355987055016,-5.0,-5.0
000048,2021-05-17,-3.2379164711402995,-5.0,-5.0,-5.0
600855,2011-10-12,3.2620922384701814,2.3622047244094384,7.761529808773897,7.761529808773897
603189,2018-10-17,-5.0,-5.0,-5.0,-5.0
600638,2020-02-10,0.0,4.07407407407407,10.74074074074074,10.74074074074074
600638,2021-02-18,3.4234234234234306,7.207207207207214,4.324324324324328,5.945945945945947
000593,2017-11-30,-1.4476614699331936,-5.0,-5.0,-5.0
000650,2012-11-05,-4.173913043478264,-5.0,-5.0,-5.0
002531,2016-02-02,10.559662090813093,10.031678986272432,10.031678986272432,10.031678986272432
002531,2024-07-19,9.468223086900124,13.488975356679637,9.338521400778207,9.338521400778207
002295,2018-06-26,2.4390243902439046,2.89634146341464,-5.0,-5.0
002923,2022-02-07,1.5972894482090914,-1.64569215876089,-5.0,-5.0
601928,2016-02-02,0.9945750452079514,9.58408679927666,7.594936708860758,7.594936708860758
600348,2012-06-29,0.7189542483660093,1.1764705882352922,-5.0,-5.0
002667,2021-01-15,3.1772575250836037,2.006688963210689,2.341137123745814,-5.0
000685,2016-02-02,-1.0597302504817072,1.9267822736030757,6.936416184971087,6.069364161849701
601111,2018-07-09,-5.0,-5.0,-5.0,-5.0
000507,1993-07-23,5.319148936170213,14.36170212765957,11.702127659574463,11.702127659574463
000507,2008-04-23,12.337662337662339,20.779220779220786,11.948051948051935,11.948051948051935
000830,2000-10-23,-1.5410958904109566,-1.8835616438356066,-2.1404109589041096,2.6541095890411004
600523,2013-07-01,3.6519871106337254,-1.3963480128893746,5.907626208378076,5.58539205155746
600523,2018-02-13,3.0990173847316713,7.482993197278913,6.953892668178381,6.953892668178381
600523,2018-06-26,0.7109004739336553,2.014218009478672,-5.0,-5.0
600523,2022-10-12,6.403118040089079,5.233853006681501,7.683741648106898,15.924276169265031
002679,2018-06-25,4.0189125295508346,6.8085106382978795,6.8085106382978795,6.8085106382978795
600802,2020-11-03,1.8248175182481576,1.7031630170316152,6.204379562043792,7.0559610705596105
600222,2010-07-06,4.804270462633444,0.35587188612098886,4.804270462633444,16.903914590747334
600783,2010-07-06,2.401874633860575,19.390743995313407,13.181019332161686,13.181019332161686
002480,2012-08-03,3.5128805620608987,2.8103044496487146,2.927400468384075,-0.1170960187353605
000576,2011-12-20,-5.0,-5.0,-5.0,-5.0
002706,2018-02-13,1.8756169792694917,-0.6910167818361331,2.961500493583405,8.489634748272453
600429,2016-02-04,4.615384615384613,4.615384615384613,4.615384615384613,4.615384615384613
000978,2011-10-12,-2.312775330396485,-5.0,-5.0,-5.0
000978,2018-06-25,0.0,1.2131715771230553,0.5199306759098831,3.639514731369166
600601,1998-12-21,1.5873015873015959,-0.15873015873015534,2.777777777777775,14.841269841269849
688176,2023-06-12,-3.111495246326702,-1.2964563526361308,1.1235955056179687,5.445116681071728
600538,2012-01-04,-5.0,-5.0,-5.0,-5.0
600538,2017-07-21,-1.4802631578947345,1.1513157894736887,1.9736842105263175,1.644736842105257
600662,2008-04-23,9.512195121951233,9.512195121951233,9.512195121951233,9.512195121951233
600662,2014-06-26,2.698650674662664,4.347826086956522,-2.698650674662664,7.6461769115442255
600513,2010-07-06,5.697674418604654,2.674418604651168,7.441860465116286,14.534883720930234
601788,2013-06-28,-5.0,-5.0,-5.0,-5.0
601788,2018-10-17,13.8310893512852,15.789473684210536,18.359853121175032,19.3390452876377
603115,2023-04-28,-2.1394064872325775,-1.3802622498274746,0.4140786749482436,3.657694962042784
002114,2011-10-25,4.648862512364003,2.0771513353115814,6.429277942631062,6.429277942631062
603725,2020-02-07,3.257328990228016,0.6514657980456032,8.306188925081445,12.052117263843652
000779,1999-04-30,-1.943198804185363,-5.0,-5.0,-5.0
002339,2019-05-29,1.2558869701726856,2.1978021978021927,4.3956043956043995,4.552590266875982
002643,2014-05-05,0.6717850287907897,1.2476007677543262,-3.4548944337811847,5.182341650671794
603378,2018-10-17,2.94117647058824,0.37950664136623274,-5.0,-5.0
000825,2010-05-13,-5.0,-5.0,-5.0,-5.0
002651,2022-02-08,-1.0869565217391248,-1.0869565217391248,-2.6679841897233163,-5.0
002651,2022-10-12,5.2715654952076685,4.153354632587856,10.86261980830672,7.507987220447294
600621,2008-04-08,-5.0,-5.0,-5.0,-5.0
600621,2018-10-17,13.47626339969372,11.791730474732,11.791730474732,11.791730474732
600633,2003-11-04,-5.0,-5.0,-5.0,-5.0
600633,2018-05-08,-2.4154589371980677,0.9661835748792237,0.1932367149758413,-5.0
000070,2003-11-04,-5.0,-5.0,-5.0,-5.0
000070,2018-06-26,3.2763532763532823,5.270655270655272,7.977207977207986,12.962962962962965
002148,2008-08-29,0.9606986899563426,-3.493449781659377,-5.0,-5.0
002577,2018-06-26,1.799100449775114,1.4992503748125883,-5.0,-5.0
603588,2022-06-28,7.747105966162058,7.034728406055201,7.390917186108638,9.617097061442564
603326,2022-04-29,4.291845493562229,4.864091559370527,4.864091559370527,4.864091559370527
002045,2011-06-22,7.647058823529419,9.117647058823533,11.470588235294121,22.500000000000004
603042,2021-02-10,9.999999999999991,10.884955752212377,15.57522123893805,13.27433628318584
002548,2016-02-02,2.303415409054813,5.401111993645748,6.433677521842736,-5.0
000925,2003-11-13,-1.650485436893203,8.54368932038834,5.825242718446598,5.825242718446598
603327,2025-06-27,0.5470459518599445,1.4223194748358754,7.768052516411368,7.768052516411368
600833,1999-01-19,-1.513240857503154,-1.7654476670870074,-2.90037831021437,-5.0
600833,1999-01-20,-5.0,-5.0,-5.0,-5.0
600833,2010-05-14,-5.0,-5.0,-5.0,-5.0
600833,2018-06-25,-2.80193236714975,-1.739130434782606,-5.0,-5.0
002410,2011-12-20,5.719008264462811,8.363636363636367,4.132231404958678,4.132231404958678
600689,1994-06-16,-2.790697674418614,-2.790697674418614,-5.0,-5.0
600689,2013-07-02,10.943396226415096,3.3962264150943513,3.3962264150943513,3.3962264150943513
600579,2016-02-02,3.5781544256120603,8.662900188323917,13.747645951035793,2.1657250470809837
002860,2022-04-29,2.1837349397590433,3.840361445783131,8.13253012048193,26.807228915662655
600999,2010-05-13,-5.0,-5.0,-5.0,-5.0
000728,2018-06-26,2.9207232267037546,0.13908205841446156,0.4172461752433847,-5.0
000531,2005-01-21,-1.3615733736762594,-4.2360060514372195,-5.0,-5.0
000531,2011-10-12,0.6297229219143554,-3.526448362720406,-5.0,-5.0
000531,2011-10-13,-5.0,-5.0,-5.0,-5.0
600775,2018-06-26,1.2522361359570713,2.862254025044725,-5.0,-5.0
002197,2011-10-12,3.633610900832692,-1.3626040878122747,-5.0,-5.0
603103,2022-10-14,0.2695417789757355,-0.17969451931717292,3.5938903863432037,3.5938903863432037
002349,2018-06-26,2.2767075306479843,3.852889667250434,9.281961471103333,9.281961471103333
000948,2003-11-04,-5.0,-5.0,-5.0,-5.0
002414,2014-05-06,-5.0,-5.0,-5.0,-5.0
600728,2003-11-13,-1.3846153846153824,13.076923076923071,12.61538461538462,12.61538461538462
002481,2022-10-12,4.152249134948085,0.8650519031141838,-5.0,-5.0
605001,2022-04-29,4.173913043478264,7.826086956521743,5.9130434782608665,10.260869565217389
600137,2018-06-26,2.3676880222841215,2.3676880222841215,-5.0,-5.0
002566,2012-01-20,10.257510729613736,12.23175965665235,13.218884120171667,24.248927038626604
600048,2021-08-02,2.8459273797841114,13.444553483807663,17.958783120706574,17.958783120706574
600048,2022-11-04,2.0625889046941617,12.58890469416785,14.50924608819346,14.50924608819346
000695,1999-02-03,2.2408963585434196,1.2605042016806827,4.271708683473398,-1.5406162464985915
000796,2010-07-06,3.6398467432950268,3.6398467432950268,3.6398467432950268,3.6398467432950268
000796,2021-01-29,-5.0,-5.0,-5.0,-5.0
603028,2022-10-12,6.411837237977823,8.384710234278666,13.933415536374858,9.124537607891495
002648,2018-05-04,4.590163934426235,6.557377049180333,6.229508196721325,6.229508196721325
002648,2022-06-27,-0.5769230769230715,0.0,-5.0,-5.0
600372,2018-02-13,2.3336214347450266,14.952463267070012,14.693171996542775,14.693171996542775
600152,2022-02-07,6.466876971608835,2.5236593059936934,7.728706624605682,6.15141955835963
600686,2010-05-21,4.825737265415555,-0.2680965147453026,-5.0,-5.0
600278,2010-07-06,3.930635838150287,15.722543352601148,20.924855491329485,20.924855491329485
600177,2008-11-07,6.936416184971105,18.786127167630067,8.81502890173411,8.81502890173411
600177,2016-02-02,0.4317789291882618,3.2815198618307493,6.5630397236614835,-5.0
603366,2016-02-02,0.6756756756756733,4.189189189189184,5.540540540540531,-5.0
600126,2008-08-15,-5.0,-5.0,-5.0,-5.0
000802,2002-11-27,1.097804391217577,1.8962075848303523,-5.0,-5.0
600101,2011-10-12,2.3455824863174413,-1.1727912431587066,-5.0,-5.0
603687,2024-08-21,-1.360544217687076,-1.8707482993197335,1.7006802721088528,-0.1700680272108807
002035,2012-01-20,-1.5444015444015344,2.1879021879021985,5.534105534105531,17.889317889317898
600388,2018-08-27,-1.1278195488721898,-2.7255639097744444,-4.135338345864673,-5.0
000937,2012-06-29,2.4885396201702736,1.7681728880157142,-5.0,-5.0
600733,2010-05-13,-5.0,-5.0,-5.0,-5.0
000619,2008-08-15,-5.0,-5.0,-5.0,-5.0
000619,2016-02-02,2.02774813233726,5.4429028815368365,7.7908217716115304,7.7908217716115304
600230,2010-05-13,-5.0,-5.0,-5.0,-5.0
600230,2010-07-06,3.4782608695652204,1.3043478260869596,8.260869565217385,14.782608695652169
600230,2013-07-01,4.438405797101452,-1.177536231884049,5.525362318840591,5.525362318840591
600613,1993-07-16,-5.0,-5.0,-5.0,-5.0
600597,2016-02-02,0.09372071227741131,3.467666354264285,6.279287722586691,-5.0
600319,2011-12-20,-5.0,-5.0,-5.0,-5.0
000410,2010-07-06,5.298651252408467,6.262042389210006,6.262042389210006,6.262042389210006
000410,2011-10-26,2.5959367945823977,4.063205417607238,1.0158013544018043,-0.1128668171557538
000410,2017-05-15,-0.4237288135593255,-1.8361581920903938,-5.0,-5.0
000410,2018-06-26,6.951871657754005,9.75935828877006,9.75935828877006,9.75935828877006
600055,2020-11-05,-2.225886232481462,-5.0,-5.0,-5.0
002038,2014-03-07,-0.5983724269985639,1.2446146481570033,-0.4308281474389653,-5.0
000862,2010-07-06,2.9268292682926895,4.975609756097559,13.17073170731707,16.09756097560976
000862,2011-12-19,-5.0,-5.0,-5.0,-5.0
000862,2011-12-20,-5.0,-5.0,-5.0,-5.0
600557,2018-10-18,3.66552119129439,1.9473081328751423,8.820160366552114,21.99312714776632
600629,2012-12-05,7.239819004524893,5.279034690799405,3.167420814479638,10.40723981900453
000553,2003-01-06,6.896551724137938,3.134796238244517,20.062695924764895,19.59247648902821
600161,2010-07-07,1.6633064516129126,2.217741935483877,6.249999999999992,9.82862903225806
600161,2010-07-08,-0.4524886877828047,-2.4635495223730617,6.28456510809452,9.552538964303663
600475,2010-07-06,3.3798677443056637,3.673769287288758,7.861866274797944,14.915503306392367
600475,2022-06-07,1.0817307692307674,-1.2019230769230727,-5.0,-5.0
600643,2004-04-21,2.3668639053254457,2.0710059171597717,2.0,2.0
600643,2010-07-06,3.4805890227577065,2.4096385542168757,19.410977242302547,23.025435073627843
600886,1998-06-22,-0.8159102498725148,2.24375318714942,-1.019887812340639,-4.895461499235089
600886,1999-08-20,-1.6649323621227903,-2.185223725286151,-4.37044745057232,-5.0
600886,2008-04-23,9.011264080100133,9.011264080100133,9.011264080100133,9.011264080100133
600886,2016-02-02,-1.602564102564111,0.48076923076922046,3.8461538461538494,2.0
600642,2008-04-23,10.916580844490202,10.916580844490202,10.916580844490202,10.916580844490202
600642,2016-02-02,0.17636684303350594,2.9982363315696636,5.291005291005288,5.643738977072315
600874,2016-01-20,-5.0,-5.0,-5.0,-5.0
000625,2018-10-19,3.4188034188034218,6.8376068376068435,6.8376068376068435,6.8376068376068435
002539,2016-12-19,3.817504655493484,0.837988826815641,3.072625698324023,6.797020484171326
002507,2018-11-01,11.942517343904857,11.79385530227948,10.257680872150646,10.257680872150646
000737,2017-11-29,2.52918287937743,-5.0,-5.0,-5.0
002009,2010-07-06,7.38636363636363,5.681818181818178,9.659090909090905,13.446969696969695
002009,2018-10-19,3.107344632768358,3.813559322033892,7.344632768361575,7.344632768361575
603768,2024-01-25,-5.0,-5.0,-5.0,-5.0
600522,2018-06-26,2.6806526806526856,3.1468531468531418,0.11655011655011406,8.041958041958036
600446,2018-06-26,3.672316384180797,6.591337099811686,0.0,-5.0
000970,2018-10-19,3.1205673758865213,4.255319148936168,8.794326241134753,8.794326241134753
600509,2016-02-02,0.2812939521800221,2.953586497890295,5.485232067510544,-5.0
600640,2002-01-22,6.921944035346093,2.0,2.0,2.0
600640,2003-10-31,-1.2269938650306704,-5.0,-5.0,-5.0
600640,2008-03-24,2.0,2.0,2.0,2.0
600640,2018-06-26,2.6236125126135197,3.2290615539858756,-0.8072653884964689,-5.0
600640,2022-04-29,6.47820965842166,6.47820965842166,7.302709069493512,5.182567726737332
000506,2001-11-01,2.4582104228121926,0.19665683382497123,2.0,2.0
600167,2010-07-06,3.713527851458889,2.254641909814323,6.498673740053042,13.92572944297082
600552,2008-08-29,-5.0,-5.0,-5.0,-5.0
002051,2017-06-14,1.5699333967649947,2.5214081826831642,-0.8087535680304384,-5.0
600623,2010-05-14,-5.0,-5.0,-5.0,-5.0
600207,2001-08-02,-2.112284602556971,-5.0,-5.0,-5.0
600207,2016-05-16,-5.0,-5.0,-5.0,-5.0
600330,2012-08-03,6.181818181818179,14.181818181818187,8.727272727272736,8.727272727272736
000791,2016-02-02,2.2426095820591114,3.567787971457692,8.358817533129463,8.358817533129463
000731,2014-05-06,-3.8520801232665636,1.6949152542372794,-2.311248073959944,-1.3867488443759608
603958,2021-01-15,1.744186046511625,0.3875968992247979,-3.294573643410851,-5.0
600272,2008-04-08,-5.0,-5.0,-5.0,-5.0
000952,2010-07-06,4.026845637583906,2.684563758389264,7.941834451901577,20.022371364653253
600416,2018-01-19,0.4730368968779464,1.9867549668874083,-5.0,-5.0
600416,2018-06-26,0.5594405594405599,1.6783216783216672,0.41958041958041065,-5.0
600869,2010-07-06,11.147011308562188,19.46688206785136,14.620355411954755,14.620355411954755
600869,2012-09-03,-0.49079754601228126,6.5030674846625685,10.797546012269926,10.797546012269926
600827,2016-02-02,3.2134659525631206,7.498087222647287,7.345065034429984,2.0
600216,2000-10-16,-3.181818181818183,-5.0,-5.0,-5.0
600216,2013-11-06,-1.886792452830182,-2.7358490566037656,3.6792452830188735,2.9245283018867974
601727,2010-07-07,5.038167938931299,6.564885496183215,10.229007633587786,11.450381679389313
601727,2016-02-02,-0.8782936010037566,1.3801756587202048,5.269761606022596,2.0
002201,2014-12-26,-0.7380073800738068,3.444034440344395,4.551045510455094,10.947109471094695
002201,2017-06-15,0.6153846153846205,-2.051282051282044,-3.8974358974359053,-5.0
002986,2024-07-26,4.914744232698096,1.5045135406218513,-0.501504513540629,16.148445336008017
002765,2024-01-25,-5.0,-5.0,-5.0,-5.0
600459,2005-05-13,0.9345794392523442,1.7133956386292886,-2.8037383177570048,3.5825545171339632
600459,2005-07-21,2.8846153846153744,5.769230769230766,15.192307692307693,16.92307692307692
600210,2010-05-21,9.655172413793112,5.000000000000001,5.000000000000001,5.000000000000001
000722,1998-03-16,-1.0727056019070305,-3.2181168057211123,-5.0,-5.0
000722,2003-11-14,4.1666666666666705,4.861111111111115,6.94444444444445,6.94444444444445
000968,2018-05-07,2.7054108216432824,5.511022044088165,23.14629258517033,18.937875751502993
600366,2008-08-14,-5.0,-5.0,-5.0,-5.0
000159,2002-01-24,-5.0,-5.0,-5.0,-5.0
000159,2002-11-28,-0.6165228113440067,-0.6165228113440067,-5.0,-5.0
600305,2010-07-06,4.255319148936171,0.2934702861335227,3.154805575935434,3.154805575935434
600305,2021-07-30,3.595784252944835,0.9299442033478125,5.083694978301304,-5.0
600064,2016-02-02,1.7151379567486982,5.145413870246082,6.48769574944071,-5.0
603585,2018-06-14,-5.0,-5.0,-5.0,-5.0
600615,2010-07-06,2.351485148514845,1.6089108910891188,10.272277227722773,18.440594059405942
600615,2017-04-27,-0.19710906701709022,0.7227332457292999,0.45992115637318337,-5.0
600526,2018-06-26,2.2608695652173894,4.173913043478264,4.521739130434779,5.565217391304353
000633,2012-08-06,-1.672862453531596,2.4163568773234183,0.0,8.178438661710045
000633,2012-08-07,-2.2346368715083815,1.675977653631282,5.214152700186224,8.379888268156428
600521,2013-11-04,-3.7428803905614245,-5.0,-5.0,-5.0
600546,2008-08-15,-5.0,-5.0,-5.0,-5.0
600873,2001-02-14,4.903536977491972,-0.48231511254018267,4.340836012861744,7.315112540192928
600873,2003-05-15,0.4470938897168443,1.7883755588673638,4.321907600596125,6.557377049180333
600410,2011-01-27,-0.2061855670103171,5.841924398625427,11.82130584192439,9.690721649484537
600410,2012-01-09,-3.3437826541274847,-5.0,-5.0,-5.0
600422,2011-01-27,2.804557405784402,8.76424189307625,11.481156879929891,9.903593339176151
600422,2024-08-02,2.6863666890530458,1.0073875083948862,3.492276695768969,-5.0
600131,2017-01-23,2.034261241970016,4.282655246252681,7.708779443254825,9.421841541755898
002254,2013-05-23,4.305043050430499,1.9680196801967815,-4.305043050430511,-5.0
002928,2021-08-03,-0.6692160611854711,3.632887189292533,9.847036328871885,7.361376673040149
600610,2000-01-04,6.8413391557496315,6.550218340611356,6.550218340611356,6.550218340611356
000902,2003-11-19,3.8759689922480653,7.170542635658917,12.015503875968994,7.364341085271316
000902,2010-07-07,4.599659284497437,3.4071550255536653,5.962521294718903,28.790459965928438
600333,2005-05-20,-0.1934235976789127,-3.6750483558994103,-5.0,-5.0
600778,2013-07-01,1.9498607242339914,4.1782729805014025,16.57381615598885,8.635097493036213
002319,2020-05-07,6.578947368421045,8.646616541353383,-5.0,-5.0
600889,2018-02-14,1.240310077519381,3.56589147286821,2.7906976744186003,12.248062015503876
000686,2018-06-26,2.232854864433821,1.5948963317384455,0.9569377990430702,3.0303030303030365
600719,2012-07-19,-0.6329113924050638,-2.373417721518993,-5.0,-5.0
002267,2016-02-02,1.1299435028248548,5.536723163841811,4.858757062146889,-5.0
600721,2010-07-07,1.9867549668874083,-0.28382213812678464,4.3519394512771905,8.798486281929987
600721,2017-04-27,5.017421602787461,2.0905923344947785,5.087108013937285,5.087108013937285
603333,2021-10-25,7.99289520426288,7.99289520426288,7.99289520426288,7.99289520426288
002121,2008-11-05,9.836065573770506,13.745271122320302,75.031525851198,108.07061790668348
601012,2016-02-02,4.202483285577836,6.685768863419287,8.213944603629411,2.0
002675,2017-07-27,3.130434782608691,2.347826086956518,6.347826086956525,4.521739130434779
002454,2018-05-08,2.842639593908641,2.6395939086294398,3.5532994923857837,-5.0
000819,2003-10-31,0.3034901365705685,-1.3657056145675244,-5.0,-5.0
002120,2013-07-01,6.060606060606073,9.40988835725679,6.69856459330145,6.69856459330145
603718,2020-12-03,-5.0,-5.0,-5.0,-5.0
603718,2022-05-05,4.085422469823596,4.363974001857017,3.4354688950789325,2.414113277623025
600834,2008-11-06,5.009276437847875,11.688311688311687,10.3896103896104,10.3896103896104
600796,2010-07-06,4.770642201834859,2.0183486238532002,10.275229357798157,12.110091743119268
002300,2018-06-26,1.1111111111111038,22.407407407407405,21.481481481481467,21.481481481481467
600199,2016-02-02,-0.41322314049585895,2.203856749311297,8.402203856749315,2.0
600056,2013-07-01,0.8423586040914595,-5.0,-5.0,-5.0
601566,2016-01-19,-5.0,-5.0,-5.0,-5.0
600704,2010-07-06,6.834532374100714,3.597122302158273,11.870503597122305,21.151079136690644
600704,2018-06-25,-1.734104046242789,-1.3487475915221634,-5.0,-5.0
600530,2003-11-04,-5.0,-5.0,-5.0,-5.0
688659,2022-04-29,1.0192525481313688,0.792751981879958,2.3782559456398533,7.927519818799539
600481,2016-02-02,8.880994671403197,8.880994671403197,8.880994671403197,8.880994671403197
603000,2021-08-02,4.929577464788739,4.929577464788739,4.929577464788739,4.929577464788739
600295,2018-03-29,-1.5398550724637676,-1.5398550724637676,0.5434782608695699,-5.0
600604,2012-12-05,3.7277147487844475,5.186385737439227,5.996758508914103,12.155591572123177
600604,2013-07-04,-5.0,-5.0,-5.0,-5.0
600604,2017-05-16,1.2327773749093671,-5.0,-5.0,-5.0
002769,2017-05-31,-5.0,-5.0,-5.0,-5.0
002670,2020-04-30,2.857142857142857,1.3714285714285626,-0.11428571428571184,1.6000000000000065
600149,2002-07-18,-0.9027081243731179,-1.7051153460381134,-5.0,-5.0
600810,2010-07-06,2.416570771001161,0.11507479861909997,10.356731875719221,17.951668584579984
600115,2010-07-07,5.222734254992317,6.298003072196623,16.589861751152075,23.04147465437788
002167,2012-11-05,-5.0,-5.0,-5.0,-5.0
002616,2018-06-27,3.207547169811319,7.547169811320761,2.641509433962275,6.415094339622638
600505,2010-07-06,0.0,4.15647921760391,7.579462102689499,8.801955990220058
600637,2012-01-19,4.434389140271479,9.049773755656108,27.33031674208144,50.76923076923075
002636,2022-05-10,1.785714285714293,3.188775510204082,5.229591836734696,5.229591836734696
002636,2022-05-11,1.392405063291132,3.5443037974683462,4.430379746835438,4.430379746835438
600458,2019-10-23,0.5449591280653956,-5.0,-5.0,-5.0
